Year,MEP,CEP,REP,IPI,PMI,NMI,HPL,HCL,NRC,NRM,WIV,AQImean,CPG,CPP,SMP,SF
201609,3032,899,1853,104.43,56.5,51,1365410.728,3235541.635,7810600,13679122,262811,46.84,17754911.75,3578484.983,4494162,1.065198537
201610,3035,898,1856,104.73,57.5,49.4,1503190.248,3339693.332,7820374,13682231,248840,65.44516129,18117692.17,3780368.504,5162430,1.065198537
201611,3036,900,1859,107.3,59.1,49.8,1455129.545,3309754.687,7832573,13680343,199771,75.06666667,16459907.43,3814733.794,5030475,1.065198537
201612,3037,899,1862,107.17,55.9,51.3,1555539.149,3452503.926,7842423,13668227,245127,81.9483871,17016903.31,3934481.815,5199468,1.157917925
201701,3038,900,1865,99.24,53.1,54.1,1431793.877,3284627.18,7857695,13669116,259865,83.22580645,16221688.87,3947540.621,4902960,1.157917925
201702,3035,902,1861,92.11,63.7,48.5,1329371.892,2892331.602,7856677,13675472,236026,88.68571429,14738827.64,3637679.468,4876248,1.157917925
201703,3036,900,1864,108.82,61,55.1,1468795.477,3336849.639,7865347,13688032,241389,92.81290323,17149734.35,3916822.421,5427790,1.12185443
201704,3040,899,1868,94.83,58.4,56.3,1431261.421,3168759.642,7870102,13690684,219573,83.49333333,17140487.4,3632761.478,5117914,1.12185443
201705,3039,900,1871,103.75,56.3,55.4,1490991.41,3365719.646,7880915,13705034,234615,69.17419355,19379406.82,3878316.137,5310232,1.12185443
201706,3041,901,1874,107.46,54.8,53,1350671.623,3457651.872,7891883,13711962,253879,37.86,19752371.06,4002559.884,4609477,0.631461539
201707,3046,902,1880,104.39,60,54.8,1378635.078,3324964.75,7903653,13711075,243894,44.84516129,20892138.37,4166765.023,4967688,0.631461539
201708,3050,904,1884,111.51,58.9,55.2,1442158.458,3599528.536,7909284,13729613,240758,43.54193548,21132941.31,4006104.854,5203462,0.631461539
201709,3051,901,1878,109.74,59,53.6,1380057.677,3416845.68,7917688,13753197,235860,69.52666667,20299940.29,3859236.309,4897203,1.065198537
201710,3054,901,1882,107.54,58.9,53,1446384.667,3312185.931,7926821,13764229,278416,73.58709677,18660150.36,3656985.078,4698381,1.065198537
201711,3056,903,1886,109.05,60.1,53.4,1406770.536,3613268.281,7939739,13768921,253538,72.78,17196802.23,3774549.885,4965286,1.065198537
201712,3057,902,1889,111.67,60.2,53.3,1496571.768,3578123.685,7948783,13755582,271842,78.5483871,16836745,3918872.061,5190636,1.157917925
201801,3058,903,1891,108.57,59.7,55.9,1403008.198,3864493.301,7961270,13764138,373628,71.58064516,17119201.96,4232409.978,5161707,1.157917925
201802,3055,905,1887,87.75,58.7,50.7,1257331.279,3142777.815,7964827,13769362,345839,89.35714286,14601045.62,3716644.38,4237562,1.157917925
201803,3056,904,1890,115.24,56.1,54.4,1464685.488,3765623.947,7970145,13776210,346607,88.22580645,17451057.12,4027326.476,5436380,1.12185443
201804,3058,902,1893,102.75,56.5,55.6,1419832.24,3501136.897,7972738,13780644,292143,85.16,18135279.41,3856403.128,5111308,1.12185443
201805,3059,901,1896,111.41,56.2,53.7,1476998.543,3629095.845,7980568,13788809,332780,57.21935484,20999167.78,4119283.53,5477625,1.12185443
201806,3061,902,1898,107.45,55.8,54.7,1398592.288,3455103.922,7993240,13801770,356169,54.58666667,19979540.8,3968881.545,5114958,0.631461539
201807,3066,904,1905,109.29,55.3,57,1405726.394,3842640.053,8004065,13802272,353657,45.62580645,20037659.1,4121759.159,5280924,0.631461539
201808,3070,906,1909,112.75,54.9,52.6,1434501.059,3858694.607,8003351,13805641,352494,43.78064516,21065779.87,4188904.503,5395997,0.631461539
201809,3071,905,1904,111.57,54.6,50.8,1430554.062,3769964.934,8010799,13825385,337701,63.1,19312792.2,3960338.65,5133138,1.065198537
201810,3070,904,1908,116.97,51.2,49.9,1481687.298,3871140.501,8017366,13828331,337362,87.16774194,18446169.76,3985820.47,5320026,1.065198537
201811,3072,906,1911,111.85,46.7,52.3,1459543.414,3696174.958,8026771,13832492,322760,77.76,18989466.48,3992540.32,5165121,1.065198537
201812,3070,908,1914,110.49,46.5,51.6,1503598.752,3772310.841,8035720,13835520,352260,68.98709677,17533795.42,3930894.192,5231351,1.157917925
201901,3071,906,1917,107.2,46.1,49,1425125.648,3987372.099,8044503,13843049,351995,83.20645161,17028005.76,4092967.162,5205853,1.157917925
201902,3069,904,1913,85.61,47.4,47.8,1260284.152,3054840.046,8042165,13849120,320223,75.55,14123334.32,3785447.127,4573812,1.157917925
201903,3068,903,1915,104.24,49.1,53.3,1467812.757,3683561.64,8046128,13859680,330525,77.58064516,16909284.02,4029106.518,5368635,1.12185443
201904,3066,905,1917,103.68,51.7,55.6,1431416.182,3423272.867,8049326,13871557,322288,71.7,17704893.37,4005125.912,4931820,1.12185443
201905,3064,903,1916,108.55,48.2,54,1466960.585,3794872.418,8059287,13880712,328759,65.16774194,18978293.42,4283120.859,5001819,1.12185443
201906,3062,905,1915,106.69,48.1,52,1391433.46,3638609.794,8070280,13895902,346295,40.75333333,19039030.78,3971854.419,4734062,0.631461539
201907,3065,909,1917,113.73,48,54.9,1417631.604,3929216.617,8081375,13906380,363289,38.80044494,21396126.34,4214850.877,4904867,0.631461539
201908,3070,911,1919,115.64,48.2,53.1,1395144.608,3717695.781,8080860,13917504,368985,43.83406452,21038299.15,3999660.333,4906516,0.631461539
201909,3066,908,1912,110.89,50,51,1391536.828,3748435.712,8087404,13940826,334080,69.54666667,18679723.3,3788869.581,4607832,1.065198537
201910,3064,912,1911,113.95,51.1,53.9,1462743.877,3854695.766,8098010,13954886,320193,89.17419355,18858622.82,3709392.665,4692341,1.065198537
201911,3063,910,1914,114.06,54.9,55,1404786.216,3763572.361,8110970,13973101,309259,73.22,17193815.52,3657596.359,4634229,1.065198537
201912,3059,912,1912,117.44,56.2,54.1,1549428.194,3773807.061,8118885,13992922,346219,60.73548387,16607636.98,3879668.646,4754095,1.157917925
202001,3058,914,1911,105.55,51.3,55,1365843.941,3332694.709,8119056,13983664,353636,71.49032258,15988403.45,3987082.055,4779855,1.157917925
202002,3054,914,1908,103.74,52.7,40.4,1077361.71,3537592.732,8127165,14001621,308213,70.11034483,16066122.92,3653944.661,4898874,1.157917925
202003,3052,913,1907,116.58,53.1,42.3,1105024.845,3572815.745,8131525,14007440,312337,72.25806452,18066302.86,3762678.536,5309774,1.12185443
202004,3045,910,1900,108.03,47.6,42.5,964493.643,3376595.115,8130496,14006530,294278,79.42666667,17027703.37,3335159.972,4670709,1.12185443
202005,3039,911,1896,110.37,44.8,45.2,1117020.619,3478784.521,8140679,14013104,313450,48.60645161,19858005.42,3632774.901,4588569,1.12185443
202006,3038,914,1892,114.3,47.2,54,1167180.413,3772198.35,8152288,14023314,339102,31.26206897,20498681.93,3660531.074,4656684,0.631461539
202007,3033,917,1890,117.07,54.12332795,57.3,1221088.825,3922390.794,8161180,14039328,325546,35.18064516,22093596.22,3563504.973,4276260,0.631461539
202008,3035,916,1896,120.3,56,59.4,1230131.402,3896864.254,8166951,14059167,323742,41.54193548,21454439.91,3442765.461,4667864,0.631461539
202009,3034,915,1893,123.82,57.7,55.6,1229633.753,3985363.209,8178242,14086051,301906,77.1,20209240.45,3491148.817,4782203,1.065198537
202010,3033,917,1895,121.28,59.29363244,53.4,1272447.012,3797184.018,8190643,14100364,297167,71.54086022,18397009.67,3498595.572,4955449,1.065198537
202011,3034,920,1900,122.84,61.2,53.8,1246042.23,3881372.546,8203074,14109762,291526,63.44061303,17833645.2,3508378.492,4945744,1.065198537
202012,3033,921,1905,129.49,61.3,55,1306366.137,3996447.031,8193237,14103763,328448,57.21290323,18314235.65,3609236.153,5416655,1.157917925
202101,3034,926,1901,125.65,65.1,55,1134209.137,3866576.424,8211069,14115942,316876,76.14860957,17589047.4,3737748.234,5618056,1.157917925
202102,3028,927,1894,106.37,63.2,52.1,999369.611,3440012.995,8222171,14123169,291208,86.48518519,14759411.87,3464292.871,4704327,1.157917925
202103,3029,926,1893,135.33,62.7,55.2,1233058.227,3905743.294,8240698,14139712,292740,83.7483871,17974818.83,4032544.363,5573814,1.12185443
202104,3027,929,1894,123.32,68.7,60.1,1205056.92,3844595.296,8253208,14152243,272440,73.78,18432743.04,3874371.186,5312432,1.12185443
202105,3008,909,1870,129.04,66,49.2,704960.17,3851416.088,8257801,14165552,291794,47.43870968,21655331.97,3979928.239,5554771,1.12185443
202106,3009,906,1857,134.9,64,46,227348.786,3911022.414,8262226,14173019,303178,34.75333333,20681799.43,3918260.536,5364737,0.631461539
202107,3012,913,1865,133.89,65.2,53.2,338592.15,4085458.547,8274017,14180849,318741,39,23103049.86,4027929.98,5391398,0.631461539
202108,3015,916,1873,136.45,62.1,56.7,588459.918,4118024.458,8281602,14195728,318132,41.42580645,22388092.34,4024265.3,5439251,0.631461539
202109,3017,914,1868,138.19,57.8,57.3,743196.821,3885657.231,8298452,14218919,290398,52.91034483,21936470.92,3744356.245,5158196,1.065198537
202110,3016,916,1866,135.36,58.3,58.5,929159.331,3903644.786,8308139,14237938,276973,62.39354839,20579859.08,3925567.509,5452629,1.065198537
202111,3019,918,1876,137.86,59.5,62.3,978397.612,3855139.489,8320305,14258619,265165,57.94350877,19094020.74,3768890.896,5298297,1.065198537
202112,3025,917,1883,140.78,59.3,58.6,1051435.242,3954783.706,8330774,14266920,308779.2,63.77593052,18764939.55,3925966.632,5346341,1.157917925
